"id","favorites_count","name","permalink","projects_count","published","gauge","gauge_divisor","gauge_pattern","yarn_weight_description","photos","craft","free","photos_small","photos_large","designer.name","rank"
"7392714","35495","Sophie Hood","https://www.ravelry.com/patterns/library/sophie-hood","4720","2024/12/01","17","4","in garter stitch pattern ","Aran (8 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1039436237/sophie_hood_bla_grn_vg2.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1039436237/sophie_hood_bla_grn_vg2_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1039436237/sophie_hood_bla_grn_vg2_small_best_fit.jpg","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1039436237/sophie_hood_bla_grn_vg2.jpg","PetiteKnit","11"
"7469482","702","Fern Sweater","https://www.ravelry.com/patterns/library/fern-sweater-5","18","2025/10/01","19","4","Stockinette stitch ","Fingering (14 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/irenelin1125/1094102493/DSC_3715_small.jpeg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/irenelin1125/1094102493/DSC_3715_small.jpeg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/irenelin1125/1094102493/DSC_3715_small.jpeg","https://images4-g.ravelrycache.com/uploads/irenelin1125/1094102493/DSC_3715_small.jpeg","Irene Lin","12"
"7469421","111","Cappuccino Swirl Poncho","https://www.ravelry.com/patterns/library/cappuccino-swirl-poncho","0","2025/10/01","4","4","stockinette","Aran (8 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/CraftyCat14/1094045596/IMG_0880_small.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/CraftyCat14/1094045596/IMG_0880_small.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/CraftyCat14/1094045596/IMG_0880_small.jpg","https://images4-f.ravelrycache.com/uploads/CraftyCat14/1094045596/IMG_0880_small.jpg","Sassy Girl Knits","13"
"7469207","1100","Olga Blouse","https://www.ravelry.com/patterns/library/olga-blouse","4","2025/10/01","23","4","in stockinette on larger needles","Sport (12 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1093739192/olga_blouse_la_cabra3.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1093739192/olga_blouse_la_cabra3_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1093739192/olga_blouse_la_cabra3_small_best_fit.jpg","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1093739192/olga_blouse_la_cabra3.jpg","PetiteKnit","14"
"7469510","253","Hildra Wool Jumper","https://www.ravelry.com/patterns/library/hildra-wool-jumper","1","2025/10/01","22","4",NA,"DK (11 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/LoopsLipstick/1094126458/WOOL_RUFFLE_JUMPER_small.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/LoopsLipstick/1094126458/WOOL_RUFFLE_JUMPER_small.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","TRUE","https://images4-f.ravelrycache.com/uploads/LoopsLipstick/1094126458/WOOL_RUFFLE_JUMPER_small.jpg","https://images4-f.ravelrycache.com/uploads/LoopsLipstick/1094126458/WOOL_RUFFLE_JUMPER_small.jpg","Aurora Amandine","15"
"7304956","47287","Cloud Sweater","https://www.ravelry.com/patterns/library/cloud-sweater-8","3464","2024/01/01","17","4","in stockinette","Bulky (7 wpi)","<a href='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1010879543/cloud_sweater_og_coast_sommer.jpg' data-lightbox='ravelry-gallery'><img src='https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1010879543/cloud_sweater_og_coast_sommer_small_best_fit.jpg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1010879543/cloud_sweater_og_coast_sommer_small_best_fit.jpg","https://images4-g.ravelrycache.com/uploads/PetiteKnitDK/1010879543/cloud_sweater_og_coast_sommer.jpg","PetiteKnit","16"
"7464291","6091","Jaunty","https://www.ravelry.com/patterns/library/jaunty-6","404","2025/09/01","18","4","Half-Fishermen's Rib (post blocking)","Any gauge - designed for any gauge","<a href='https://images4-f.ravelrycache.com/uploads/dreareneeknits/1090357262/5J6A7332.png' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/dreareneeknits/1090357262/5J6A7332_small_best_fit.png' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/dreareneeknits/1090357262/5J6A7332_small_best_fit.png","https://images4-f.ravelrycache.com/uploads/dreareneeknits/1090357262/5J6A7332.png","Andrea Mowry","17"
"7392465","5642","Candelariella pullover","https://www.ravelry.com/patterns/library/candelariella-pullover","83","2024/12/01","28","4","stockinette in the round","Fingering (14 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/tetilutsak/1033021514/IMG_8924.JPG' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/tetilutsak/1033021514/IMG_8924_small_best_fit.JPG' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/tetilutsak/1033021514/IMG_8924_small_best_fit.JPG","https://images4-f.ravelrycache.com/uploads/tetilutsak/1033021514/IMG_8924.JPG","Teti Lutsak","18"
"7469335","1434","Moon Set Polo","https://www.ravelry.com/patterns/library/moon-set-polo","25","2025/10/01","16","4","stockinette","Worsted (9 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/ozetta/1093972444/IMG_1749_3.JPG' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/ozetta/1093972444/IMG_1749_3_small_best_fit.JPG' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/ozetta/1093972444/IMG_1749_3_small_best_fit.JPG","https://images4-f.ravelrycache.com/uploads/ozetta/1093972444/IMG_1749_3.JPG","Ozetta : Hailey Smedley","19"
"7341458","24298","Book Club cardigan","https://www.ravelry.com/patterns/library/book-club-cardigan","956","2024/05/01","18","4","Moss stitch on larger needles, after blocking","Worsted (9 wpi)","<a href='https://images4-f.ravelrycache.com/uploads/sarijaotto/994786803/IMG_4136_small.jpeg' data-lightbox='ravelry-gallery'><img src='https://images4-f.ravelrycache.com/uploads/sarijaotto/994786803/IMG_4136_small.jpeg' style='width:150px; height:150px; object-fit:cover; border:2px solid white;'></a>","Knitting","FALSE","https://images4-f.ravelrycache.com/uploads/sarijaotto/994786803/IMG_4136_small.jpeg","https://images4-f.ravelrycache.com/uploads/sarijaotto/994786803/IMG_4136_small.jpeg","Sari Nordlund","20"
